course,utme_subjects,schools_offering
Education and Actuarial Mathematics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Demography and Social Statistics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Financial Mathematics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Insurance Mathematics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Computer Science,"Mathematics, Physics and one other Science subject","EKSU"
Education and Software Development,"Mathematics, Physics and one other Science subject","EKSU"
Education and Information Technology,"Mathematics, Physics and one other Science subject","EKSU"
Education and Cyber Security,"Mathematics, Physics and one other Science subject","EKSU"
Education and Data Science,"Mathematics, Physics and one other Science subject","EKSU"
Education and Artificial Intelligence,"Mathematics, Physics and one other Science subject","EKSU"
Education and Robotics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Machine Learning,"Mathematics, Physics and one other Science subject","EKSU"
Education and Cloud Computing,"Mathematics, Physics and one other Science subject","EKSU"
Education and Big Data Analytics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Health Informatics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Bioinformatics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Computer Engineering,"Mathematics, Physics and Chemistry","EKSU"
Education and Information Systems,"Mathematics, Physics and one other Science subject","EKSU"
Education and Business Information Systems,"Mathematics, Physics and one other Science subject","EKSU"
Education and Digital Media,"Mathematics, Physics and one other Science subject","EKSU"
Education and Multimedia Technology,"Mathematics, Physics and one other Science subject","EKSU"
Education and Educational Technology,"Any three (3) subjects","EKSU"
Education and Instructional Technology,"Any three (3) subjects","EKSU"
Education and Curriculum and Instruction,"Any three (3) subjects","EKSU"
Education and Curriculum Development,"Any three (3) subjects","EKSU"
Education and Pedagogy,"Any three (3) subjects","EKSU"
Education and Educational Psychology,"Any three (3) subjects","EKSU"
Education and Guidance Services,"Any three (3) subjects","EKSU"
Education and Counselling Psychology,"Any three (3) subjects","EKSU"
Education and Special Needs,"Any three (3) subjects","EKSU"
Education and Inclusive Education,"Any three (3) subjects","EKSU"
Education and Remedial Education,"Any three (3) subjects","EKSU"
Education and Rehabilitation,"Any three (3) subjects","EKSU"
Education and Hearing Impairment,"Any three (3) subjects","EKSU"
Education and Visual Impairment,"Any three (3) subjects","EKSU"
Education and Learning Disabilities,"Any three (3) subjects","EKSU"
Education and Speech and Language Therapy,"Any three (3) subjects","EKSU"
Education and Sign Language,"Any three (3) subjects","EKSU"
Education and Braille,"Any three (3) subjects","EKSU"
Education and Physical Disabilities,"Any three (3) subjects","EKSU"
Education and Emotional and Behavioural Disorders,"Any three (3) subjects","EKSU"
Education and Gifted Education,"Any three (3) subjects","EKSU"
Education and Child Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Youth Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Community Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Adult and Continuing Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Non-Formal Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Lifelong Learning,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Distance Learning,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Open Learning,"Any three (3) Arts or Social Science subjects","EKSU"
Education and E-Learning,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Learning Technology,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Comparative Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Educational Administration,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Educational Planning,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Policy Studies,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Administration and Planning,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Sociology of Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Philosophy of Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Economics of Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and History of Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Foundations of Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Comparative Foundations,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Teacher Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Educational Research,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Educational Evaluation,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Test and Measurement,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Assessment,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Quality Assurance,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Educational Statistics,"Mathematics, Physics and one other Science subject","EKSU"
Education and Research Methods,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Teacher Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Professional Studies,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Training,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Instruction,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Teaching Practice,"Any three (3) Arts or Social Science subjects","EKSU"
Education and School Management,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Leadership,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Human Resource Management,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Organizational Behaviour,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Strategic Management,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Policy Management,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Education Law,"Government and any two (2) Arts or Social Science subjects","EKSU"
Education and Educational Finance,"Mathematics, Economics and one other Social Science subject","EKSU"
Education and Project Planning,"Mathematics, Economics and one other Social Science subject","EKSU"
Education and Development Planning,"Mathematics, Economics and one other Social Science subject","EKSU"
Education and Labour Studies,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Industrial Relations,"Government, Economics and any other Social Science subject","EKSU"
Education and Employment Relations,"Government, Economics and any other Social Science subject","EKSU"
Education and International Education,"Government, Economics and any other Social Science subject","EKSU"
Education and Global Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Diplomacy,"Government, Economics and any other Social Science subject","EKSU"
Education and Regional Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and African Development,"Government, Economics and any other Social Science subject","EKSU"
Education and Peace and Conflict Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Security Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Defence Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Military Science,"Government, Economics and any other Social Science subject","EKSU"
Education and Strategic Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and War Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Terrorism Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Intelligence Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Policing Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Criminology and Security Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Law Enforcement,"Government, Economics and any other Social Science subject","EKSU"
Education and Correctional Studies,"Government, Economics and any other Social Science subject","EKSU"
Education and Social Work,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Social Welfare,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Community Development Studies,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Human Services,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Youth Empowerment,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Gender and Women Studies,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Family Life Studies,"Biology, Chemistry and one other Science subject","EKSU"
Education and Child Rights,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Human Rights Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Peace Education,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Environmental Education,"Biology, Chemistry and one other Science subject","EKSU"
Education and Population and Family Life,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Demography and Population Studies,"Mathematics, Economics and one other Social Science subject","EKSU"
Education and Development Cooperation,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Rural Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Sustainable Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Millennium Development Goals,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Entrepreneurship Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Economic Development,"Mathematics, Economics and one other Social Science subject","EKSU"
Education and Social Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Political Development,"Government, Economics and any other Social Science subject","EKSU"
Education and International Development,"Government, Economics and any other Social Science subject","EKSU"
Education and Human Development,"Any three (3) Arts or Social Science subjects","EKSU"
Education and Science Education,"Biology, Chemistry and one other Science subject","EKSU"
Education and Technical Education Studies,"Mathematics, Physics and one other Science subject","EKSU"
Education and Vocational Education,"Any three (3) subjects","EKSU"
Education and Agricultural Education,"Biology, Chemistry and one other Science subject","EKSU"
Education and Home Economics Education,"Biology, Chemistry and one other Science subject","EKSU"
Education and Business Education,"Mathematics, Economics and one other Social Science subject","EKSU"
Education and Computer Education,"Mathematics, Physics and one other Science subject","EKSU"
Education and Integrated Science Education,"Biology, Chemistry and one other Science subject","EKSU"
Education and Biology Education,"Biology, Chemistry and one other Science subject","EKSU"
Education and Chemistry Education,"Chemistry, Physics and one other Science subject","EKSU"
Education and Physics Education,"Physics, Mathematics and one other Science subject","EKSU"
Education and Mathematics Education,"Mathematics, Physics and one other Science subject","EKSU"
Education and Language Education,"Literature in English and any two (2) Arts subjects","EKSU"
Education and English Education,"Literature in English and any two (2) Arts subjects","EKSU"
Education and French Education,"French and any two (2) Arts subjects","EKSU"
Education and German Education,"German and any two (2) Arts subjects","EKSU"
Education and Russian Education,"Russian and any two (2) Arts subjects","EKSU"
Education and Arabic Education,"Arabic and any two (2) Arts subjects","EKSU"
Education and Yoruba Education,"Yoruba and any two (2) Arts subjects","EKSU"
Education and Igbo Education,"Igbo and any two (2) Arts subjects","EKSU"
Education and Hausa Education,"Hausa and any two (2) Arts subjects","EKSU"
Education and History Education,"History and any two (2) Arts subjects","EKSU"
Education and Religious Studies Education,"CRS/IRS and any two (2) other subjects","EKSU"
Education and Christian Religious Studies Education,"CRS and any two (2) other subjects","EKSU"
Education and Islamic Religious Studies Education,"IRS and any two (2) other subjects","EKSU"
Education and Fine Arts Education,"Fine Arts and two (2) other subjects","EKSU"
Education and Music Education,"Music and any two (2) Arts subjects","EKSU"
Education and Theatre Arts Education,"Literature in English and any two (2) Arts subjects","EKSU"
Education and Social Studies Education,"Government, Economics and any other Social Science subject","EKSU"
Education and Geography Education,"Geography and any two (2) Arts or Social Science subjects","EKSU"
Agricultural Extension and Rural Development,"Chemistry, Biology/Agriculture and Physics or Mathematics","AAU, ABU, BUK, FUTO, FUAM, MOUAU, OAU, UNIBEN, UNILORIN, UNN"
Agricultural Economics,"Chemistry, Biology/Agriculture and Mathematics or Physics","AAU, ABU, BUK, FUNAAB, FUAM, IMSU, LAUTECH, MOUAU, OAU, RSU, UNIBADAN, UNILORIN, UNIPORT, UNIZIK, UNN"
Animal Science,"Chemistry, Biology/Agriculture and Physics or Mathematics","AAU, ABU, BASU, BUK, DELSU, EKSU, FUNAAB, FUAM, GSU, MOUAU, OAU, RSU, UNIBADAN, UNICAL, UNILORIN, UNIPORT, UNIZIK, UNN"
Crop Science,"Chemistry, Biology/Agriculture and Physics or Mathematics","ABU, FUAM, MOUAU, OAU, UNILORIN, UNIZIK, UNN"
Soil Science,"Chemistry, Biology/Agriculture and Physics or Mathematics","ABU, FUAM, MOUAU, OAU, UNICAL, UNILORIN, UNIZIK, UNN"
Fisheries,"Chemistry, Biology/Agriculture and Physics or Mathematics","AAU, ABSU, ABU, BUK, DELSU, FUAM, GSU, LAUTECH, MOUAU, OAU, UNIBADAN, UNICAL, UNILORIN, UNIPORT, UNIZIK, UNN"
Forestry and Wildlife,"Chemistry, Biology/Agriculture and Physics or Mathematics","AAU, ABU, DELSU, FUNAAB, FUAM, LAUTECH, MOUAU, OAU, UNIBADAN, UNICAL, UNILORIN, UNN"
Food Science and Technology,"Chemistry, Biology/Agriculture and Physics or Mathematics","ABSU, ABU, ESUT, FUAM, LAUTECH, MOUAU, NDU, OAU, RSU, UNIBADAN, UNICAL, UNILORIN, UNIPORT, UNIZIK, UNN"
Home Science, Nutrition and Dietetics,"Chemistry, Biology and Physics or Mathematics","ABU, FUNAAB, MOUAU, UNIBADAN, UNICAL, UNILORIN, UNIZIK, UNN"
Agricultural and Bio-Resources Engineering,"Mathematics, Physics and Chemistry","ABSU, FUTO, MOUAU, UNIZIK, UNN"
Agricultural Engineering,"Mathematics, Physics and Chemistry","AAU, ABU, FUNAAB, FUAM, IMSU, LAUTECH, MOUAU, OAU, UNIBADAN, UNILORIN, UNIPORT, UNIZIK"
Civil Engineering,"Mathematics, Physics and Chemistry","AAU, ABU, ATBU, BAYERO, DELSU, ESUT, FUTO, LAUTECH, MAID, RSU, UNIBADAN, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Mechanical Engineering,"Mathematics, Physics and Chemistry","AAU, ABU, ATBU, BAYERO, DELSU, ESUT, FUTO, LAUTECH, MAID, RSU, UNIBADAN, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Electrical Engineering,"Mathematics, Physics and Chemistry","AAU, ABU, ATBU, BAYERO, DELSU, ESUT, FUTO, LAUTECH, MAID, RSU, UNIBADAN, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Electronic Engineering,"Mathematics, Physics and Chemistry","ABU, UNN"
Computer Engineering,"Mathematics, Physics and Chemistry","ABU, LAUTECH, UNILAG, UNN"
Chemical Engineering,"Mathematics, Physics and Chemistry","ABU, FUTO, LAUTECH, MAID, UNIBADAN, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Petroleum Engineering,"Mathematics, Physics and Chemistry","ABSU, ABU, BAYERO, FUTO, UNIBADAN, UNILAG, UNILORIN, UNIPORT, UNIZIK"
Gas Engineering,"Mathematics, Physics and Chemistry","UNIPORT"
Mining Engineering,"Mathematics, Physics and Chemistry","ABU, UNIBADAN, UNIZIK, UNN"
Metallurgical and Materials Engineering,"Mathematics, Physics and Chemistry","ABU, UNIBADAN, UNILAG, UNN"
Polymer and Textile Engineering,"Mathematics, Physics and Chemistry","ABU, UNILAG"
Production Engineering,"Mathematics, Physics and Chemistry","UNIBEN"
Industrial/Production Engineering,"Mathematics, Physics and Chemistry","UI, UNILORIN, UNIPORT"
Structural Engineering,"Mathematics, Physics and Chemistry","UNILAG"
Marine Engineering,"Mathematics, Physics and Chemistry","FUTO, NDU, UNIBEN, UNILAG, UNIPORT"
Mechatronics Engineering,"Mathematics, Physics and Chemistry","FUTA, LAUTECH, UNIBEN, UNILORIN"
Automobile Engineering,"Mathematics, Physics and Chemistry","LAUTECH"
Wood Products Engineering,"Mathematics, Physics and Chemistry","FUTA"
Systems Engineering,"Mathematics, Physics and Chemistry","UNILAG"
Industrial Engineering,"Mathematics, Physics and Chemistry","UI"
Journalism,"Any three Arts or Social Science subjects","UNILAG, UNN"
Media Studies,"Any three Arts or Social Science subjects","UNILAG"
Broadcasting,"Any three Arts or Social Science subjects","UNILAG"
Film Studies,"Any three Arts or Social Science subjects","UNILAG"
Performing Arts,"Literature in English and two other Arts or Social Science subjects","UNILORIN"
Creative Writing,"Literature in English and two other Arts or Social Science subjects","UNILAG"
Library and Information Science,"Any three Arts or Social Science subjects","ABSU, ABU, BAYERO, DELSU, UNIBEN, UNILORIN, UNN"
Information Science,"Any three Arts or Social Science subjects","UNIBADAN, UNILORIN"
Information Management,"Any three Arts or Social Science subjects","UNILAG"
Linguistics and Communication Studies,"Any Language and two other subjects","UNIPORT, UNIUYO"
Anthropology,"Any three Arts or Social Science subjects","UNIBEN, UNILORIN, UNIPORT, UNN"
Sociology,"Any three Arts or Social Science subjects","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Psychology,"Any three Arts or Social Science subjects","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Political Science,"Government or History plus two other Social Science or Arts subjects","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Public Administration,"Government, Economics and any other Social Science subject","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
International Studies,"Government, Economics and one other Arts or Social Science subject","UNILAG, UNILORIN"
Peace and Conflict Resolution,"Government, Economics and one other Arts or Social Science subject","UNILORIN, UNIPORT"
Criminology,"Government, Economics and any other Social Science subject","LASU, UNILORIN, UNN"
Security Studies,"Government, Economics and any other Social Science subject","UNILORIN"
Social Work,"Any three Arts or Social Science subjects","UNILAG, UNILORIN, UNIPORT, UNN"
Social Policy,"Any three Arts or Social Science subjects","UNILAG"
Geography,"Geography and two other Science or Social Science subjects","AAU, ABU, BAYERO, DELSU, ESUT, OAU, UNIBEN, UNICAL, UNILORIN, UNIPORT, UNIZIK, UNN"
Geography and Regional Planning,"Geography and two other subjects","AAU, DELSU, UNIBEN"
Planning,"Mathematics, Geography and one of Economics, Physics, Chemistry","UNILORIN, UNIPORT"
Tourism Studies,"Any three Arts or Social Science subjects","UNIBEN, UNILORIN, UNN"
Hospitality and Tourism Management,"Any three Arts or Social Science subjects","UNIUYO, UNIPORT"
Economics,"Mathematics, Economics and one other Social Science subject","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Banking and Finance,"Mathematics, Economics and one other Social Science subject","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Insurance,"Mathematics, Economics and one other Social Science subject","UNIBEN, UNILAG, UNILORIN"
Actuarial Science,"Mathematics, Economics and one other Social Science subject","UNILAG, UNILORIN"
Business Administration,"Mathematics, Economics and one other Social Science subject","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Marketing,"Mathematics, Economics and one other Social Science subject","UNIBEN, UNILAG, UNILORIN, UNIPORT"
Management,"Mathematics, Economics and one other Social Science subject","UNILAG, UNILORIN, UNN"
Entrepreneurship,"Mathematics, Economics and one other Social Science subject","UNIBEN, UNILAG, UNILORIN"
Accounting,"Mathematics, Economics and one other Social Science subject","AAU, ABSU, ABU, ABUJA, BAYERO, DELSU, ESUT, IMSU, LASU, OAU, RSU, UNIBEN, UNICAL, UNILAG, UNILORIN, UNIPORT, UNIZIK, UNN"
Industrial Relations and Personnel Management,"Mathematics, Economics and one other Social Science subject","LASU, UNILAG"
